stress_XX,stress_ZZ,stress_XZ,density,x,z
-1.26E+05,-1.55E+07,-5.15E+05,2700,50856,-1719.9
-4.26E+06,-2.23E+07,1.06E+06,2700,50871,-2067.8
-3.91E+06,-2.30E+07,1.31E+06,2700,50883,-2192.1
-1.20E+05,-4.16E+07,8.28E+06,2700,50898,-2862.4
5.90E+06,2.05E+06,-3.79E+06,2700,50898,-1468.1
-5.01E+07,-1.38E+08,-4.58E+07,2700,50911,-5112.9
-1.09E+06,-1.63E+07,1.59E+06,2700,50936,-1856.3
-4.00E+06,-2.07E+07,4.08E+06,2700,50947,-2093.4
-4.95E+07,-1.20E+08,-4.70E+07,2700,50946,-4734.6
7.02E+06,-1.28E+06,-2.25E+06,2700,50940,-1388.4
2.29E+06,-5.51E+06,-1.32E+06,2700,50966,-1575.6
-2.91E+06,-1.93E+07,3.18E+06,2700,50993,-1954.7
-2.71E+07,-1.04E+08,-1.46E+07,2700,51016,-4349.6
4.29E+06,34695,-1.05E+06,2700,51011,-1462.7
-3.96E+06,-3.42E+07,4.20E+05,2700,51031,-2490.1
-6.70E+06,-3.15E+07,1.23E+06,2700,51035,-2282.8
1.68E+06,-8.51E+06,34625,2700,51038,-1823.1
-3.10E+06,-2.15E+07,-26594,2700,51048,-2013.4
-2.14E+06,-1.49E+07,-4.54E+05,2700,51073,-1878.3
-4.71E+07,-2.29E+08,-3.14E+07,2700,51081,-7714.9
-1.09E+07,-7.79E+07,7.71E+06,2700,51095,-3954.7
2.42E+06,-5.56E+06,-1.12E+06,2700,51094,-1672.5
-5.58E+05,-5.78E+06,-3.27E+06,2700,51129,-1847.4
3.95E+06,-1.49E+06,-7.29E+05,2700,51126,-1405
1.34E+06,-4.49E+06,-2.80E+06,2700,51140,-1801
2.97E+06,-2.16E+06,8.92E+05,2700,51138,-1266.1
-3.03E+07,-1.79E+08,-4.07E+07,2700,51203,-5354.7
-1.88E+06,-1.29E+07,-3.30E+06,2700,51214,-1893.7
7.78E+05,-1.02E+07,-1.65E+06,2700,51211,-1650.6
2.81E+06,-4.19E+06,-3.26E+05,2700,51209,-1495.4
2.32E+06,-2.71E+06,1.46E+06,2700,51211,-1383
-4.34E+06,-2.40E+07,-2.27E+06,2700,51220,-2115.3
-3.25E+06,-1.52E+07,-4.76E+06,2700,51227,-1824.6
2.95E+05,-9.65E+06,-2.45E+06,2700,51231,-1766.5
-4.24E+07,-1.83E+08,-4.45E+07,2700,51259,-4989.7
-3.37E+07,-1.86E+08,-4.34E+07,2700,51267,-5798.7
2.80E+06,-5.34E+07,1.47E+06,2700,51275,-3242.9
-2.14E+06,-1.60E+07,-3.62E+06,2700,51282,-1956
2.15E+06,-6.79E+06,4.72E+05,2700,51286,-1550.9
2.78E+06,-2.12E+06,1.96E+06,2700,51287,-1341.2
2.62E+06,-4.32E+06,1.46E+06,2700,51296,-1385.9
-7.25E+07,-2.41E+08,-2.54E+07,2700,51298,-8427.3
4.87E+05,-1.09E+07,-1.37E+06,2700,51311,-1712.6
-5.47E+07,-1.98E+08,-4.70E+07,2700,51320,-4618.9
4.45E+05,-1.12E+07,-7.87E+05,2700,51328,-1644.9
-1.42E+06,-1.62E+07,-2.24E+06,2700,51339,-1808.5
-3.58E+07,-1.99E+08,-3.27E+07,2700,51339,-6241.3
-3.71E+07,-2.25E+08,-3.21E+07,2700,51346,-7303.7
-9.43E+07,-2.54E+08,-1.54E+07,2700,51364,-9989.3
-6.70E+06,-4.81E+07,-1.66E+06,2700,51388,-2645.7
1.94E+06,-6.11E+06,1.94E+06,2700,51384,-1376.2
-4.71E+07,-1.89E+08,-3.35E+07,2700,51385,-4217.7
1.77E+06,-7.67E+06,9.01E+05,2700,51405,-1494.4
3.63E+06,-1.83E+06,1.27E+06,2700,51410,-1171.8
-6.95E+05,-1.04E+07,-1.18E+06,2700,51419,-1590.5
1.55E+06,-8.01E+06,1.37E+06,2700,51438,-1421.9
-2.78E+06,-2.03E+07,-2.12E+06,2700,51443,-2101.2
2.23E+06,-5.51E+06,1.69E+06,2700,51447,-1333.5
-1.81E+06,-1.41E+07,-1.52E+06,2700,51459,-1619.4
-3.22E+06,-2.11E+07,-2.20E+06,2700,51469,-1864.1
-9.61E+05,-1.61E+07,-5.86E+05,2700,51470,-1705.4
-8.02E+05,-1.26E+07,2.71E+05,2700,51487,-1562
2.66E+06,-3.90E+06,1.76E+06,2700,51491,-1236.2
-1.94E+07,-1.33E+08,-2.76E+07,2700,51499,-3842.7
1.96E+06,-5.95E+06,1.99E+06,2700,51522,-1299.6
2.38E+06,-5.60E+06,1.39E+06,2700,51528,-1378.5
-1.86E+06,-1.84E+07,-1.49E+06,2700,51581,-1744.6
-4.69E+07,-2.30E+08,-2.93E+07,2700,51569,-7733.9
-7.42E+05,-1.49E+07,9.17E+05,2700,51582,-1549.5
2.25E+05,-1.22E+07,9.33E+05,2700,51584,-1503.9
3.78E+06,-5.14E+05,1.49E+06,2700,51605,-1251.1
-1.21E+06,-1.57E+07,2.54E+05,2700,51614,-1626.6
-2.59E+06,-2.01E+07,-3.94E+05,2700,51615,-1693.9
-3.43E+07,-1.77E+08,-3.71E+07,2700,51614,-5522.5
-3.84E+07,-1.78E+08,-2.90E+07,2700,51624,-5043.7
2.85E+06,-4.38E+06,8.11E+05,2700,51633,-1315.5
1.15E+06,-8.80E+06,-4.33E+05,2700,51638,-1430.1
1.00E+05,-1.19E+07,-1.79E+06,2700,51683,-1518.2
1.12E+06,-1.03E+07,-1.94E+05,2700,51682,-1371.8
1.79E+06,-3.59E+07,-1.56E+06,2700,51691,-2341.9
3.40E+06,-1.93E+06,1.49E+06,2700,51698,-1042.7
3.08E+06,-4.16E+06,4.25E+05,2700,51709,-1235.6
-5.11E+07,-1.63E+08,-3.52E+07,2700,51716,-4528.7
2.50E+05,-1.21E+07,-1.03E+06,2700,51731,-1430.4
-3.38E+07,-2.13E+08,-2.88E+07,2700,51724,-6907.5
-1.72E+06,-1.57E+07,-2.32E+06,2700,51749,-1576.4
-2.47E+06,-1.86E+07,-1.14E+06,2700,51759,-1755.6
-1.43E+06,-1.67E+07,-2.31E+06,2700,51779,-1477.5
2.24E+06,-5.69E+06,1.44E+06,2700,51786,-1169.9
1.99E+06,-6.85E+06,1.03E+06,2700,51812,-1222.8
-1.10E+06,-1.59E+07,-7.41E+05,2700,51821,-1454.9
5.06E+05,-1.21E+07,-70535,2700,51825,-1356.3
-3.38E+07,-1.85E+08,-3.44E+07,2700,51817,-5925.6
5.04E+05,-2.46E+07,1.12E+06,2700,51841,-2042
3.26E+06,-2.98E+05,1.91E+06,2700,51841,-970.4
-1.21E+06,-1.14E+07,-3.16E+06,2700,51846,-1511.1
3.26E+06,-9.16E+05,1.73E+06,2700,51854,-1122.6
3.70E+06,-1.26E+06,1.10E+06,2700,51873,-1154.6
-2.22E+06,-1.44E+07,-1.46E+06,2700,51893,-1619.9
-3.74E+07,-2.18E+08,-2.49E+07,2700,51888,-7375.8
-1.62E+06,-1.25E+07,-1.16E+06,2700,51914,-1508.1
-5.28E+05,-1.30E+07,-1.90E+06,2700,51918,-1343.4
2.16E+06,-3.94E+06,1.91E+06,2700,51919,-1110.2
1.98E+06,-1.45E+07,1.50E+06,2700,51923,-1722.4
-1.36E+06,-1.41E+07,-1.71E+06,2700,51930,-1395.3
6.36E+05,-9.07E+06,-8.96E+05,2700,51931,-1244
1.00E+06,-9.18E+06,7.19E+05,2700,51959,-1156.7
7.50E+05,-6.93E+06,-2.57E+06,2700,51981,-1295.6
3.55E+06,-1.44E+06,1.30E+06,2700,51984,-891.96
2.57E+05,-8.07E+06,-7.25E+05,2700,51995,-1468.2
2.50E+06,-4.83E+06,8.99E+05,2700,52005,-1030.4
5.49E+05,-8.71E+06,-1.14E+05,2700,52011,-1348.9
2.29E+06,-3.33E+07,-6.78E+06,2700,52024,-2612.2
2.84E+05,-1.03E+07,-1.62E+05,2700,52032,-1272.2
-5.25E+07,-2.26E+08,-2.21E+07,2700,52034,-7849.7
-3.98E+07,-1.74E+08,-3.04E+07,2700,52041,-5398.7
-1.51E+06,-1.72E+07,9.94E+05,2700,52058,-1552.9
2.11E+06,-5.89E+06,5.22E+05,2700,52071,-1087.8
-3.13E+07,-1.94E+08,-3.15E+07,2700,52086,-6431.5
1.76E+06,-7.10E+06,6.45E+05,2700,52098,-1146.2
-8.33E+06,-4.11E+07,-9.85E+06,2700,52099,-2272.3
-4.15E+07,-1.30E+08,-4.15E+07,2700,52098,-4032
-5.93E+05,-1.42E+07,6.58E+05,2700,52135,-1396.5
2.40E+06,-6.05E+06,5.03E+05,2700,52135,-1018.3
2.18E+06,-3.71E+06,1.21E+06,2700,52140,-944.51
7.04E+05,-1.02E+07,7.98E+05,2700,52143,-1276.3
2.62E+06,-5.68E+06,5.62E+05,2700,52157,-1048.7
-1.86E+05,-1.36E+07,1.05E+06,2700,52163,-1337.2
-8.60E+07,-2.59E+08,-9.03E+06,2700,52147,-9991.3
1.06E+06,-9.41E+06,3.72E+05,2700,52188,-1227.8
2.47E+06,-2.50E+06,1.17E+06,2700,52208,-986.48
1.57E+06,-2.33E+06,1.92E+06,2700,52217,-882.04
2.84E+06,-4.21E+05,1.98E+06,2700,52220,-758.41
6.48E+05,-1.09E+07,8.60E+05,2700,52233,-1247.7
-3.07E+07,-2.05E+08,-2.51E+07,2700,52227,-7012.4
1.19E+06,-9.12E+06,1.22E+06,2700,52242,-1117.3
-1.29E+06,-1.70E+07,-57351,2700,52245,-1400.4
-1.11E+07,-4.11E+07,-6.34E+06,2700,52252,-1926.2
1.86E+06,-4.95E+06,1.53E+06,2700,52280,-948.68
1.82E+06,-6.36E+06,3.26E+05,2700,52288,-894.14
-9.61E+06,-2.72E+07,-3.85E+06,2700,52293,-1656.6
-2.68E+07,-8.27E+07,-2.91E+07,2700,52298,-3338.6
1.54E+06,-7.94E+06,9.63E+05,2700,52303,-1212.2
-2.35E+06,-1.64E+07,-1.52E+06,2700,52307,-1318.7
2.51E+06,-2.03E+06,1.59E+06,2700,52338,-811.11
8.80E+05,-8.63E+06,2.17E+06,2700,52343,-1054.5
2.59E+06,-3.72E+06,6.94E+05,2700,52349,-922.23
3.39E+05,-1.06E+07,9.02E+05,2700,52375,-1094.4
1.82E+06,-5.69E+06,2.12E+06,2700,52375,-1001
-9.63E+05,-1.46E+07,-1.08E+06,2700,52400,-1159.7
-3.69E+07,-2.13E+08,-2.28E+07,2700,52387,-7501
-4.19E+06,-1.99E+07,-1.90E+06,2700,52405,-1410.7
3.58E+06,-18829,1.81E+06,2700,52433,-636.47
-3.86E+07,-1.41E+08,-3.47E+07,2700,52429,-4633.5
8.39E+05,-9.83E+06,9.93E+05,2700,52450,-1032.1
9.73E+06,-4.20E+07,-1.31E+07,2700,52474,-2247.9
-1.35E+06,-1.63E+07,-4.19E+05,2700,52477,-1131
8.88E+05,-9.83E+06,3.63E+05,2700,52486,-959.35
2.55E+06,-4.32E+06,1.38E+06,2700,52495,-825.01
3.03E+06,-2.04E+06,1.91E+06,2700,52503,-707.93
3.94E+05,-1.16E+07,-2.51E+05,2700,52526,-1026.1
1.61E+06,-8.52E+06,3.26E+05,2700,52544,-859.02
-4.75E+06,-2.28E+07,-2.41E+06,2700,52546,-1332.1
-7.26E+07,-2.48E+08,-1.38E+07,2700,52535,-8807.8
6.47E+05,-1.10E+07,4.13E+05,2700,52570,-987.87
-9.77E+06,-7.45E+07,-2.05E+07,2700,52575,-2828.1
-2.45E+06,-1.85E+07,-1.73E+06,2700,52580,-1175
2.02E+06,-6.10E+06,1.56E+06,2700,52590,-758.22
-1.85E+07,-6.94E+07,-1.61E+07,2700,52628,-1807.1
-2.50E+05,-1.20E+07,-1.10E+06,2700,52640,-1036.5
3.23E+06,-7.43E+05,1.99E+06,2700,52644,-508.8
8.55E+05,-1.02E+07,1.33E+06,2700,52646,-839.69
-3.39E+07,-1.72E+08,-3.17E+07,2700,52645,-5599.4
-2.94E+07,-1.87E+08,-2.62E+07,2700,52651,-6234.7
2.42E+06,-3.91E+06,1.89E+06,2700,52666,-670.13
-3.34E+06,-2.15E+07,-2.77E+06,2700,52685,-1118.3
-3.70E+06,-2.27E+07,-3.10E+06,2700,52686,-1239.4
1.93E+06,-6.47E+06,1.60E+06,2700,52690,-744.44
-4.27E+05,-1.40E+07,-51796,2700,52691,-959.44
-1.10E+07,-2.72E+07,-9.60E+06,2700,52707,-1429.6
8.09E+05,-1.06E+07,-1.96E+05,2700,52711,-905.72
-4.43E+07,-1.30E+08,-4.56E+07,2700,52717,-3927.8
-1.71E+06,-1.76E+07,-9.60E+05,2700,52731,-1007.3
7.34E+05,-1.08E+07,4.38E+05,2700,52742,-853.93
-2.91E+07,-2.06E+08,-2.35E+07,2700,52729,-7117
2.56E+06,-4.10E+06,1.51E+06,2700,52776,-587.9
1.23E+06,-9.14E+06,7.09E+05,2700,52798,-771.9
1.55E+06,-7.93E+06,9.94E+05,2700,52801,-702.39
-6.33E+05,-1.44E+07,1.20E+05,2700,52808,-949
3.44E+06,-1.13E+06,1.67E+06,2700,52820,-398.35
-4.35E+07,-2.23E+08,-2.16E+07,2700,52803,-7784.5
1.56E+06,-8.35E+06,1.17E+06,2700,52822,-625.62
-3.91E+06,-2.17E+07,-2.68E+06,2700,52823,-1063.8
-4.15E+06,-2.23E+07,-3.76E+06,2700,52828,-1208
-3.81E+06,-1.61E+07,-1.77E+06,2700,52848,-1028
2.52E+06,-4.25E+06,1.62E+06,2700,52876,-554.12
-6.77E+06,-2.14E+07,-5.18E+06,2700,52888,-1078.7
2.11E+06,-6.73E+06,9.70E+05,2700,52896,-614.67
-12898,-1.22E+07,-81491,2700,52899,-910.34
1.15E+06,-9.71E+06,3.47E+05,2700,52934,-737.37
2.92E+06,-2.29E+06,1.84E+06,2700,52941,-432.72
-3.49E+06,-2.20E+07,2.05E+05,2700,52944,-1111
-7.53E+07,-2.61E+08,-9.34E+06,2700,52930,-9993.2
3.53E+06,-3.79E+05,1.72E+06,2700,52971,-302.79
-5.43E+06,-2.23E+07,-2.40E+06,2700,52972,-1000.3
-3.92E+06,-3.55E+07,-5.29E+06,2700,52971,-1983.1
-1.19E+07,-2.19E+07,-3.86E+06,2700,52977,-1229.1
3.26E+06,-2.84E+06,5.87E+05,2700,52986,-530.14
-1.84E+06,-1.74E+07,-1.60E+06,2700,52994,-834.15
-1.10E+05,-1.32E+07,-3.81E+05,2700,53013,-740.14
-3.39E+07,-1.19E+08,-3.08E+07,2700,53011,-3230
1.42E+06,-6.91E+06,1.52E+06,2700,53033,-500.11
-5.14E+06,-2.26E+07,8.75E+05,2700,53051,-1084.6
1.41E+06,-9.26E+06,1.75E+05,2700,53065,-598.52
1.68E+06,-6.19E+06,1.88E+06,2700,53077,-458.22
6.59E+05,-1.16E+07,-5.35E+05,2700,53082,-715.12
-1.16E+06,-1.61E+07,-1.76E+06,2700,53088,-757.23
-3.13E+07,-2.89E+06,-3.77E+06,2700,53087,-1394.5
1.08E+06,-1.04E+07,-3.66E+05,2700,53099,-648.97
3.15E+06,-8.25E+05,1.92E+06,2700,53118,-209.9
-2.62E+07,-1.59E+08,-3.51E+07,2700,53107,-5162.4
6.39E+05,-1.02E+07,1.15E+06,2700,53132,-594.35
2.62E+06,-3.27E+06,1.92E+06,2700,53141,-324.8
2.33E+06,-5.10E+06,1.70E+06,2700,53141,-402.87
-1.25E+06,-1.56E+07,-1.25E+06,2700,53155,-725.77
2.36E+06,-5.60E+06,1.36E+06,2700,53162,-446.2
2.67E+06,-3.50E+06,1.82E+06,2700,53187,-369.33
8.35E+05,-1.03E+07,2.07E+05,2700,53187,-565.16
3.03E+06,-2.12E+06,1.78E+06,2700,53217,-265
-2.78E+07,-2.97E+07,8.83E+06,2700,53235,-1222.4
-6.11E+06,-2.08E+07,-1.18E+06,2700,53239,-995.32
-1.85E+06,-1.84E+07,-1.64E+06,2700,53242,-812.04
1.36E+06,-8.41E+06,1.08E+05,2700,53247,-447.39
2.54E+06,-4.64E+06,8.68E+05,2700,53247,-383.75
-2.06E+06,-1.68E+07,-2.09E+06,2700,53257,-731.35
-2.92E+07,-2.09E+08,-2.22E+07,2700,53245,-7158.5
2.87E+06,-6.94E+05,2.04E+06,2700,53264,-116.22
2.43E+06,-4.93E+06,1.31E+06,2700,53264,-327.63
4.55E+05,-1.16E+07,-2.66E+05,2700,53276,-546.75
-4.29E+07,-1.43E+08,-4.27E+07,2700,53270,-4455.5
-1.48E+06,-1.60E+07,-7.91E+05,2700,53283,-660.07
1.47E+06,-9.17E+06,1.89E+05,2700,53285,-413.78
2.38E+06,-4.73E+06,1.57E+06,2700,53313,-284.48
1.27E+06,-8.96E+06,-4.84E+05,2700,53319,-508.34
1.07E+06,-9.77E+06,-8.24E+05,2700,53336,-462.33
-3.72E+07,-2.15E+08,-2.03E+07,2700,53325,-7669.9
-3.96E+07,-1.20E+08,-2.77E+07,2700,53349,-3780.1
2.58E+06,-5.10E+06,1.21E+06,2700,53358,-298.5
1.55E+06,-8.70E+06,6.47E+05,2700,53363,-361.17
2.75E+06,-2.25E+06,1.71E+06,2700,53365,-225.15
-3.07E+05,-1.43E+07,-1.33E+05,2700,53371,-569.32
-2.56E+07,-1.96E+08,-2.27E+07,2700,53358,-6616.7
-2.08E+07,-1.02E+08,-2.84E+07,2700,53376,-2401
-1.65E+07,-3.42E+07,2.80E+07,2700,53383,-1500
2.64E+06,-1.30E+06,1.75E+06,2700,53394,-31.299
-1.36E+06,-1.71E+07,2.72E+05,2700,53426,-759
82985,-1.30E+07,27500,2700,53428,-452.7
-5.64E+07,-2.32E+08,-1.50E+07,2700,53412,-8216.1
-1.56E+07,-8.72E+07,-1.16E+05,2700,53433,-1951.6
1.78E+06,-6.02E+06,1.81E+06,2700,53447,-226.87
4.23E+05,-1.14E+07,8.71E+05,2700,53463,-324.54
-1.19E+06,-1.59E+07,-9.85E+05,2700,53468,-576.44
-1.22E+06,-1.34E+07,1.99E+05,2700,53483,-264.04
1.19E+06,-9.43E+06,-7.37E+05,2700,53503,-368.31
2.02E+06,-2.93E+06,2.04E+06,2700,53511,-124.24
-2.83E+07,-6.69E+07,-2.40E+07,2700,53523,-2961
-1.55E+06,-2.40E+07,-4.59E+05,2700,53536,-647.56
-8.79E+05,-9.97E+06,-19924,2700,53540,-282.36
2.38E+06,-3.82E+06,1.21E+06,2700,53558,-65.945
7.39E+05,-7.25E+06,1.17E+06,2700,53568,-212.96
6.67E+06,-2.98E+07,8.95E+06,2700,53568,-1244.7
3.37E+06,-1.12E+06,1.30E+06,2700,53580,91.69
-26009,-6.92E+06,3.72E+05,2700,53581,-361.24
-5.40E+06,-3.88E+07,4.94E+05,2700,53587,-856.02
-6.08E+05,-3.83E+06,3.11E+06,2700,53593,-297.2
4.02E+05,-1.07E+07,6.23E+05,2700,53598,-412.07
6.69E+05,-1.70E+07,2.58E+06,2700,53648,-560.32
-1.59E+06,-1.43E+07,8.27E+05,2700,53666,-299.52
-2.52E+07,-1.80E+08,-2.62E+07,2700,53680,-6080.6
-6.76E+05,-1.34E+07,-6.71E+05,2700,53695,-417.07
6.28E+05,-1.05E+07,-2.78E+05,2700,53700,-254.64
-1.87E+07,-7.53E+07,2.73E+05,2700,53723,-1601
1.17E+06,-9.97E+06,-4.93E+05,2700,53727,-180.32
-6.53E+07,-2.51E+08,-5.97E+06,2700,53715,-9995.2
2.03E+06,-4.94E+06,1.62E+06,2700,53751,34.185
-2.90E+07,-2.07E+08,-1.89E+07,2700,53734,-7325.9
2.14E+06,-5.75E+05,2.25E+06,2700,53777,223.87
1.55E+06,-8.44E+06,5.95E+05,2700,53784,-62.125
-5.44E+05,-1.24E+07,4.01E+05,2700,53792,-301.33
1.45E+06,-7.45E+06,-40397,2700,53794,-210.24
-2.51E+07,-1.53E+08,-3.58E+07,2700,53796,-4956.5
2.51E+06,-1.87E+06,1.20E+06,2700,53820,84.778
9.24E+05,-7.92E+06,1.72E+06,2700,53823,-19.517
-5.97E+07,-9.93E+07,-4.61E+07,2700,53822,-3452.8
-1.36E+06,-2.69E+07,1.54E+06,2700,53833,-638.23
-4.25E+07,-2.17E+08,-1.47E+07,2700,53819,-7842.7
2.03E+06,-5.15E+06,8.86E+05,2700,53841,-151.37
6.05E+05,-2.19E+07,1.35E+05,2700,53854,-424.21
2.22E+06,-3.80E+06,1.17E+06,2700,53890,68.104
1.01E+07,-2.77E+07,9.43E+06,2700,53898,-959.75
-1.72E+06,-9.81E+06,-96636,2700,53901,-278.19
7.50E+05,-8.70E+06,1.56E+06,2700,53916,-110.7
-4.67E+07,-1.31E+08,-4.55E+07,2700,53908,-4109
-2.52E+05,-6.66E+06,3.49E+06,2700,53921,99.043
-3.70E+07,-6.94E+07,-2.47E+07,2700,53923,-2245.4
1.36E+06,-8.28E+06,1.50E+06,2700,53944,-13.622
1.80E+06,-4.26E+06,1.92E+06,2700,53976,161.26
1.05E+06,-7.32E+06,2.19E+06,2700,53981,75.261
3.87E+06,-3.05E+06,4.06E+06,2700,54011,-112.49
-4.27E+06,-1.62E+07,-3.16E+06,2700,54023,-205.15
-8.25E+06,-1.68E+07,-8.41E+06,2700,54029,-398.06
2.93E+06,-2.14E+06,1.42E+06,2700,54037,402.53
2.04E+06,-3.63E+07,7.23E+05,2700,54035,-1241.2
3.86E+06,-1.33E+06,6.25E+05,2700,54055,192.74
3.07E+06,-3.77E+06,4.24E+05,2700,54059,103.76
2.25E+06,-3.65E+06,1.67E+06,2700,54074,278.97
-3.28E+07,-7.62E+07,-3.74E+07,2700,54098,-2947.8
-2.21E+07,-1.71E+08,-2.90E+07,2700,54093,-5611.4
1.99E+06,-8.28E+06,2.90E+06,2700,54131,11.691
1.15E+06,-5.78E+06,2.55E+06,2700,54133,222.22
1.60E+06,-7.93E+06,8.33E+05,2700,54136,171.19
1.31E+07,1.45E+07,-1.98E+06,2700,54148,-697.42
2.98E+06,-1.90E+06,1.65E+06,2700,54161,325.94
-2.17E+07,-1.96E+08,-1.71E+07,2700,54145,-6784.8
9.26E+05,-6.58E+06,2.62E+06,2700,54185,285.63
-6.65E+06,-1.93E+07,2.38E+06,2700,54184,-132.43
4.91E+06,-3.73E+06,3.90E+06,2700,54193,145.09
2.63E+06,-1.00E+06,2.32E+06,2700,54202,517.43
1.67E+06,-5.42E+06,2.22E+06,2700,54209,252.21
1.25E+06,-7.74E+06,1.90E+06,2700,54272,245.06
2.31E+06,-4.00E+06,2.10E+06,2700,54274,310.55
1.34E+06,-1.54E+07,6.41E+06,2700,54304,14.876
5.36E+06,-1.11E+06,9.86E+06,2700,54303,-414.29
2.64E+06,-2.25E+06,2.04E+06,2700,54307,443.74
5.45E+06,-9.61E+06,3.89E+06,2700,54309,186.69
-1.76E+07,-1.85E+08,-2.09E+07,2700,54297,-6190.4
-3.02E+07,-2.09E+08,-1.34E+07,2700,54306,-7444.3
2.86E+06,-4.25E+05,2.26E+06,2700,54339,508.58
1.33E+06,-7.13E+06,1.02E+06,2700,54343,380.99
2.27E+06,-1.03E+07,1.74E+06,2700,54346,296.8
2.99E+06,-1.01E+06,2.09E+06,2700,54355,623.28
-4.80E+07,-7.37E+07,-1.31E+07,2700,54349,-1866.5
-1.04E+07,-4.99E+07,-2.88E+06,2700,54401,-881.07
2.70E+06,-3.14E+06,1.80E+06,2700,54409,504.72
2.67E+06,-9.94E+05,1.48E+06,2700,54434,677.42
-6.59E+07,-8.14E+07,-2.52E+06,2700,54448,-2463.6
2.54E+06,-4.15E+06,1.28E+06,2700,54457,553.5
1.94E+06,-4.53E+06,1.81E+06,2700,54463,435.78
98758,-1.39E+07,-75452,2700,54469,350.29
-2.68E+05,-1.40E+07,1.20E+07,2700,54478,-191.74
2.79E+06,-1.68E+06,1.29E+06,2700,54487,668.42
2.25E+06,-1.09E+06,1.17E+06,2700,54509,728.36
-4.04E+07,-2.19E+08,-8.42E+06,2700,54495,-7969.4
-1.66E+07,-1.63E+08,-2.83E+07,2700,54504,-5090.7
-2.67E+07,-1.48E+08,-3.82E+07,2700,54507,-4186.2
-6.44E+07,-2.56E+08,-1.95E+06,2700,54499,-9997.3
7.18E+06,-1.21E+07,1.31E+06,2700,54532,253.87
2.16E+06,-3.86E+06,1.59E+06,2700,54544,543.42
3.08E+06,-4.02E+06,-3.77E+05,2700,54564,366.35
2.26E+06,1.31E+06,2.01E+06,2700,54566,766.63
5.75E+05,-2.46E+06,5.13E+05,2700,54569,488.08
-1.24E+07,-5.34E+07,-4.60E+06,2700,54585,-452.17
2.28E+06,8.11E+05,1.69E+06,2700,54627,599.68
3.26E+06,-6.40E+05,1.75E+06,2700,54629,808.97
2.30E+06,2.01E+05,1.53E+06,2700,54638,529.34
8.13E+06,-7.62E+06,9.26E+06,2700,54638,42.241
-5.59E+07,-2.39E+08,-5.74E+06,2700,54627,-8711.9
-1.14E+08,-9.28E+07,-6.97E+06,2700,54647,-2128.5
3.60E+06,3.03E+06,1.35E+06,2700,54670,707.69
-9.16E+06,-7.75E+07,-3.63E+07,2700,54677,-745.31
4.61E+05,-3.58E+06,2.86E+06,2700,54685,417.33
3.66E+06,-1.33E+06,1.36E+06,2700,54695,851.78
-1.11E+05,2.29E+06,1.93E+06,2700,54702,485.77
2.53E+06,2.35E+06,2.56E+06,2700,54703,563.13
2.72E+06,-2.88E+07,-1.01E+06,2700,54708,-1410.1
1.28E+06,-5.58E+06,3.86E+06,2700,54721,774.18
7.22E+06,-8.42E+06,9.50E+06,2700,54730,260.4
2.90E+06,-3.19E+05,1.82E+06,2700,54739,880.33
-1.36E+07,-1.78E+08,-2.08E+07,2700,54741,-5710.1
-1.16E+07,-2.59E+07,6.39E+06,2700,54759,-226.78
-4.45E+07,-1.39E+08,-5.12E+07,2700,54773,-3645.8
4.24E+06,6.45E+05,2.92E+06,2700,54792,533.61
-1.50E+07,-1.91E+08,-1.44E+07,2700,54787,-6560.4
1.11E+06,-1.53E+06,1.41E+06,2700,54808,923.94
8.14E+06,-9.62E+06,6.71E+06,2700,54814,440.72
5.28E+06,-2.32E+06,5.59E+06,2700,54823,666.52
4.33E+06,-5.12E+06,4.05E+06,2700,54824,807.86
-7.84E+07,-1.45E+08,-1.97E+07,2700,54819,-2457.1
-2.68E+07,-5.31E+07,-6.82E+06,2700,54845,-1793
1.48E+06,-1.00E+06,1.84E+06,2700,54862,958.04
-3.15E+07,-2.90E+07,-2.10E+07,2700,54865,-503.75
2.30E+06,-2.25E+06,1.36E+06,2700,54892,880.67
-3.17E+07,-2.13E+08,-8.89E+06,2700,54878,-7561.9
7.07E+06,2.08E+06,-6.04E+06,2700,54916,-978.1
2.75E+06,-1.98E+06,1.43E+06,2700,54927,957.91
-1204.2,-1.50E+07,9.65E+05,2700,54929,782.37
8.22E+06,-1.63E+07,4.25E+06,2700,54930,517.75
2.66E+06,-2.65E+06,1.19E+06,2700,54942,1006.6
-5.22E+07,-1.52E+08,-4.92E+07,2700,54943,-2809.4
-2.01E+07,-1.53E+08,-3.23E+07,2700,54948,-4598.4
2.41E+06,-4.48E+06,-1.05E+06,2700,55002,1041.9
2.39E+07,-4.87E+06,-4.08E+06,2700,54999,-1414.7
1.85E+07,-2.04E+07,9.15E+06,2700,55034,270.85
-1.51E+06,-6.67E+06,1.51E+05,2700,55040,894.61
-8.83E+07,-1.23E+08,-3.16E+07,2700,55035,-2155.3
-4.97E+07,-3.06E+07,1.54E+06,2700,55049,-288.03
-2.33E+07,-2.00E+08,-9.99E+06,2700,55036,-7043.5
3.61E+06,-3.06E+07,9.45E+06,2700,55059,-4.3705
68418,-1.61E+06,-2.48E+06,2700,55062,1076.5
1.11E+07,-1.94E+07,5.88E+06,2700,55068,545.31
-3.96E+07,-2.20E+08,-6.88E+06,2700,55065,-8098.4
